uid,ST1_GAP(eV)
test_0,0.8581953048706055
test_1,2.0783355236053467
test_2,1.1004233360290527
test_3,0.6870957612991333
test_4,1.1011285781860352
test_5,0.5187086462974548
test_6,1.0784469842910767
test_7,0.8975886106491089
test_8,1.152073621749878
test_9,0.8221837282180786
test_10,0.1090397760272026
test_11,1.0347249507904053
test_12,0.5327000021934509
test_13,0.16145318746566772
test_14,1.0887947082519531
test_15,1.0819323062896729
test_16,1.030124306678772
test_17,0.5564019083976746
test_18,0.9382234215736389
test_19,1.059543251991272
test_20,0.2982195317745209
test_21,1.180725336074829
test_22,0.5604206919670105
test_23,0.29142996668815613
test_24,1.1121548414230347
test_25,0.8988577127456665
test_26,1.16322922706604
test_27,0.5113685131072998
test_28,1.1232353448867798
test_29,0.9481948614120483
test_30,0.46016353368759155
test_31,0.8291392922401428
test_32,1.168985366821289
test_33,0.9555237293243408
test_34,0.803000807762146
test_35,1.0759512186050415
test_36,0.7751357555389404
test_37,0.48212021589279175
test_38,0.2943268120288849
test_39,2.2989892959594727
test_40,1.513000726699829
test_41,1.0334450006484985
test_42,1.3519396781921387
test_43,0.3807343542575836
test_44,1.7144999504089355
test_45,1.1747064590454102
test_46,0.8130365014076233
test_47,0.9791894555091858
test_48,1.1855369806289673
test_49,1.071020245552063
test_50,1.084118366241455
test_51,0.7894384264945984
test_52,1.3530895709991455
test_53,0.9109852910041809
test_54,1.3995238542556763
test_55,1.4020105600357056
test_56,0.5783492922782898
test_57,1.0616031885147095
test_58,1.1196508407592773
test_59,0.8060547113418579
test_60,0.09725096076726913
test_61,0.9473939538002014
test_62,0.4764377176761627
test_63,0.7235828042030334
test_64,0.792195200920105
test_65,0.1777344048023224
test_66,1.2297972440719604
test_67,0.8769243955612183
test_68,1.0541266202926636
test_69,0.9892944693565369
test_70,1.443252682685852
test_71,1.327161192893982
test_72,0.7868552207946777
test_73,1.053757667541504
test_74,1.0641376972198486
test_75,0.5232592821121216
test_76,0.8176975846290588
test_77,0.8877027034759521
test_78,1.2231539487838745
test_79,1.0028550624847412
test_80,0.7599290013313293
test_81,0.8471412062644958
test_82,1.0258710384368896
test_83,0.5790104866027832
test_84,0.5606709718704224
test_85,1.169405221939087
test_86,0.8246802091598511
test_87,0.6880120038986206
test_88,0.8604910969734192
test_89,1.0147426128387451
test_90,1.0748099088668823
test_91,0.5328614115715027
test_92,0.49866703152656555
test_93,0.6876153945922852
test_94,0.585610032081604
test_95,0.4598797559738159
test_96,0.7982112169265747
test_97,1.2206344604492188
test_98,0.5395113229751587
test_99,0.7412645816802979
test_100,0.8971114158630371
test_101,0.84773850440979
test_102,0.9826275706291199
test_103,0.9752130508422852
test_104,0.9830584526062012
test_105,1.096413493156433
test_106,0.6436883211135864
test_107,0.4906567335128784
test_108,1.1563074588775635
test_109,0.4077061712741852
test_110,0.12983009219169617
test_111,0.5972064733505249
test_112,1.0086240768432617
test_113,0.8951528072357178
test_114,0.9199860095977783
test_115,1.0429933071136475
test_116,0.35499876737594604
test_117,1.341282844543457
test_118,1.038496494293213
test_119,0.7978246212005615
test_120,0.9697498679161072
test_121,1.1808538436889648
test_122,0.5904966592788696
test_123,1.0291547775268555
test_124,0.9398726224899292
test_125,0.9137514233589172
test_126,0.9417971968650818
test_127,0.7113687992095947
test_128,0.931586503982544
test_129,1.1404361724853516
test_130,0.8899987936019897
test_131,0.7511466145515442
test_132,0.5166449546813965
test_133,0.3146809935569763
test_134,0.9561387896537781
test_135,1.2945514917373657
test_136,0.6833723187446594
test_137,1.268568515777588
test_138,0.5918453335762024
test_139,1.0950145721435547
test_140,1.1100610494613647
test_141,0.9056459069252014
test_142,0.9782781600952148
test_143,0.5846967697143555
test_144,1.0393383502960205
test_145,1.2138018608093262
test_146,0.7173436880111694
test_147,1.3363149166107178
test_148,0.8197997808456421
test_149,1.0365846157073975
test_150,0.5724496245384216
test_151,1.0513073205947876
test_152,0.02972795069217682
test_153,1.1251857280731201
test_154,1.3337600231170654
test_155,0.7346786260604858
test_156,0.9549139142036438
test_157,1.2709790468215942
test_158,1.1290942430496216
test_159,0.660658061504364
test_160,1.0627562999725342
test_161,0.21962934732437134
test_162,0.7104184031486511
test_163,0.9880061149597168
test_164,0.9297189116477966
test_165,0.4649603068828583
test_166,1.3434175252914429
test_167,0.8209753632545471
test_168,0.7103985548019409
test_169,0.9952990412712097
test_170,1.1078410148620605
test_171,0.8790264129638672
test_172,0.6257238984107971
test_173,1.2897008657455444
test_174,0.6558694839477539
test_175,1.2829129695892334
test_176,0.16517016291618347
test_177,1.6585023403167725
test_178,0.8783316612243652
test_179,0.8268092274665833
test_180,0.561977744102478
test_181,1.021000623703003
test_182,0.9710274338722229
test_183,0.9365999102592468
test_184,1.4472712278366089
test_185,0.5960175395011902
test_186,0.7275413274765015
test_187,0.06673286110162735
test_188,1.0675705671310425
test_189,0.8688355684280396
test_190,1.0709829330444336
test_191,0.5272524952888489
test_192,0.9434298872947693
test_193,1.3832659721374512
test_194,1.2252519130706787
test_195,1.1040462255477905
test_196,0.4762103259563446
test_197,0.368818998336792
